Mind, 1, toon offset, 87, rare forge, 43, frying_pan, 75, roasted garlic, 96, fried meat_feline, 20, oregano, 93
Coal-making, 98, toon offset, 87, rare forge, 43, frying_pan, 75, roasted corn, 48, fried meat_insect, 27, oregano, 93
Milling, 99, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_bear, 17, oregano, 93
Metallurgy, 100, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_beef, 18, oregano, 93
Natural substances, 101, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_canine, 19, oregano, 93
Jewelry smithing, 102, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_bear, 17, oregano, 93
Fine carpentry, 103, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_beef, 18, oregano, 93
Bowyery, 104, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_canine, 19, oregano, 93
Fletching, 105, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_feline, 20, oregano, 93
Yoyo, 106, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_horse, 24, oregano, 93
Puppeteering, 107, toon offset, 87, rare forge, 43, frying_pan, 75, roasted corn, 48, fried meat_feline, 20, chopped oregano, 109
Toy making, 108, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_game, 23, oregano, 93
Weaponless fighting, 109, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_horse, 24, oregano, 93
Aggressive fighting, 110, toon offset, 87, rare forge, 43, frying_pan, 75, roasted corn, 48, fried meat_game, 23, chopped oregano, 109
Defensive fighting, 111, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_humanoid, 26, oregano, 93
Normal fighting, 112, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_insect, 27, oregano, 93
First aid, 113, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_snake, 31, oregano, 93
Taunting, 114, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_tough, 32, oregano, 93
Shield bashing, 115, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_bear, 17, chopped oregano, 109
Milking, 116, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_snake, 31, oregano, 93
Preaching, 117, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_tough, 32, oregano, 93
Prayer, 118, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_bear, 17, chopped oregano, 109
Channeling, 119, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_beef, 18, chopped oregano, 109
Exorcism, 120, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_canine, 19, chopped oregano, 109
Archaeology, 121, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_feline, 20, chopped oregano, 109
Foraging, 122, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_horse, 24, chopped oregano, 109
Botanizing, 123, toon offset, 87, rare forge, 43, frying_pan, 75, roasted onion, 95, fried meat_snake, 31, ground paprika, 67
Climbing, 124, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_game, 23, chopped oregano, 109
Stone cutting, 125, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_horse, 24, chopped oregano, 109
Lock picking, 126, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_horse, 24, chopped belladonna, 113
Stealing, 127, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_humanoid, 26, chopped oregano, 109
Traps, 128, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_insect, 27, chopped oregano, 109
Catapults, 129, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_snake, 31, chopped oregano, 109
Animal taming, 130, toon offset, 87, rare forge, 43, frying_pan, 75, fried pea, 59, fried meat_tough, 32, chopped oregano, 109
Animal husbandry, 131, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_humanoid, 26, chopped belladonna, 113
Short bow, 132, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_snake, 31, chopped oregano, 109
Long bow, 133, toon offset, 87, rare forge, 43, frying_pan, 75, roasted pea, 62, fried meat_tough, 32, chopped oregano, 109
Medium bow, 134, toon offset, 87, rare forge, 43, frying_pan, 75, fried garlic, 93, fried meat_beef, 18, oregano, 93
Ship building, 135, toon offset, 87, rare forge, 43, frying_pan, 75, fried garlic, 93, fried meat_canine, 19, oregano, 93
Cartography, 136, toon offset, 87, rare forge, 43, frying_pan, 75, roasted garlic, 96, fried meat_bear, 17, oregano, 93
Trebuchets, 137, toon offset, 87, rare forge, 43, frying_pan, 75, roasted garlic, 96, fried meat_beef, 18, oregano, 93
Restoration, 138, toon offset, 87, rare forge, 43, frying_pan, 75, roasted garlic, 96, fried meat_canine, 19, oregano, 93
